[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 1680 modules transformed.
[2mdist/[22m[32massets/inter-vietnamese-700-normal-BZaoP0fm.woff           [39m[1m[2m  6.63 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-BuLX-rYi.woff           [39m[1m[2m  6.64 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-ugxPyKxw.woff    [39m[1m[2m  6.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-KugGGMne.woff            [39m[1m[2m  7.06 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-2j5mBUwD.woff            [39m[1m[2m  7.19 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-600-normal-B8X0CLgF.woff            [39m[1m[2m  7.21 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-700-normal-BoQ6DsYi.woff            [39m[1m[2m  7.22 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-Bc8Ftmh3.woff2  [39m[1m[2m  7.34 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-obahsSVq.woff2            [39m[1m[2m  7.71 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-B4URO6DV.woff2               [39m[1m[2m  7.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-BasfLYem.woff2            [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-700-normal-CjBOestx.woff2            [39m[1m[2m  7.90 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-BIZE56-Y.woff2               [39m[1m[2m  7.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-700-normal-C3JjAnD8.woff2               [39m[1m[2m  7.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-plRanbMR.woff2               [39m[1m[2m  7.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-CWCymEST.woff2            [39m[1m[2m  7.97 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-400-normal-HOLc17fK.woff             [39m[1m[2m  9.78 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-700-normal-DrXBdSj3.woff             [39m[1m[2m  9.91 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-400-normal-q2sYcFCs.woff                [39m[1m[2m  9.92 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-600-normal-4D_pXhcN.woff             [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-500-normal-CxZf_p3X.woff             [39m[1m[2m  9.94 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-500-normal-Xzm54t5V.woff                [39m[1m[2m  9.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-700-normal-BUv2fZ6O.woff                [39m[1m[2m  9.98 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-600-normal-BZpKdvQh.woff                [39m[1m[2m 10.03 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-ext-400-normal-fXTG6kC5.woff   [39m[1m[2m 10.13 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-BQZuk6qB.woff2        [39m[1m[2m 10.23 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-B0yAr1jD.woff2        [39m[1m[2m 10.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Dfes3d0z.woff2        [39m[1m[2m 10.48 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-700-normal-BjwYoWNd.woff2        [39m[1m[2m 10.50 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-400-normal-DQukG94-.woff         [39m[1m[2m 13.34 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-700-normal-LO58E6JB.woff         [39m[1m[2m 13.41 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-500-normal-BmqWE9Dz.woff         [39m[1m[2m 13.45 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-cyrillic-ext-600-normal-Bcila6Z-.woff         [39m[1m[2m 13.46 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-V6pRDFza.woff2      [39m[1m[2m 21.17 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-C38fXH4l.woff2               [39m[1m[2m 23.66 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-Cerq10X2.woff2               [39m[1m[2m 24.27 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-700-normal-Yt3aPRUw.woff2               [39m[1m[2m 24.36 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-LgqL8muc.woff2               [39m[1m[2m 24.45 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-latin-400-normal-6-qcROiO.woff       [39m[1m[2m 27.50 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-400-normal-CyCys3Eg.woff                [39m[1m[2m 30.70 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-600-normal-CiBQ2DWP.woff                [39m[1m[2m 31.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-500-normal-BL9OpVg8.woff                [39m[1m[2m 31.28 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-700-normal-BLAVimhd.woff                [39m[1m[2m 31.32 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-C1nco2VV.woff2           [39m[1m[2m 35.00 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-CV4jyFjo.woff2           [39m[1m[2m 36.02 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-700-normal-Ca8adRJv.woff2           [39m[1m[2m 36.24 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-D2bJ5OIk.woff2           [39m[1m[2m 36.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-400-normal-77YHD8bZ.woff            [39m[1m[2m 47.56 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-500-normal-BxGbmqWO.woff            [39m[1m[2m 48.49 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-700-normal-TidjK2hL.woff            [39m[1m[2m 48.63 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-latin-ext-600-normal-CIVaiw4L.woff            [39m[1m[2m 48.67 kB[22m[1m[22m
[2mdist/[22m[35massets/index-Cb90mxmu.css                                  [39m[1m[2m 94.31 kB[22m[1m[22m[2m Γöé gzip:  22.28 kB[22m
[2mdist/[22m[36massets/index-D8KY6Jun.js                                   [39m[1m[2m319.88 kB[22m[1m[22m[2m Γöé gzip: 103.10 kB[22m
[32mΓ£ô built in 3.78s[39m
